,list_img
333,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658202295093507000_52765_0_1658202291.1032722.jpg
334,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658116524904912000_63127_0_1658116526.9227397.jpg
335,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658140895544581000_26449_1_1658140893.4257472.jpg
336,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881633396518000_29615_1_1657881634.0483553.jpg
337,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658206840915191000_70275_0_1658206842.1718206.jpg
338,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658204356858533000_33148_0_1658204357.9026625.jpg
339,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658116036835960000_2285_0_1658116037.74581.jpg
340,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657880757306267000_32244_0_1657880757.950415.jpg
341,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137251149841000_89024_0_1658137252.0974574.jpg
342,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141556749463000_5875_1_1658141554.6118727.jpg
343,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120953365511000_65460_1_1658120954.2725239.jpg
344,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657880757988128000_91108_0_1657880758.5595036.jpg
345,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133421965582000_20210_0_1658133424.0621104.jpg
346,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120819121279000_47369_0_1658120820.0126848.jpg
347,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122065187090000_63579_1_1658122066.143526.jpg
348,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658205680241477000_29062_0_1658205681.311981.jpg
349,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133452780660000_86295_0_1658133454.2166874.jpg
350,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658206840579659000_81734_0_1658206841.8183923.jpg
351,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658212761628560000_19639_0_1658212763.494907.jpg
352,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122309826478000_23885_0_1658122311.123467.jpg
353,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657885240919741000_64420_1_1657885244.7184522.jpg
354,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658196129293755000_57944_0_1658196126.0865774.jpg
355,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137429839619000_53853_0_1658137431.2096024.jpg
356,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141203316479000_56225_1_1658141201.614194.jpg
357,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141051830899000_21292_0_1658141052.7974641.jpg
358,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658143759169377000_73542_0_1658143756.9429135.jpg
359,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878088796423000_7686_0_1657878085.7817466.jpg
