,list_img
311,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878556248998000_48805_0_1657878556.902944.jpg
312,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227740239991000_93812_0_1658227736.0163324.jpg
313,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878778697944000_90409_1_1657878779.5756857.jpg
314,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658211176864131000_16314_0_1658211177.9440281.jpg
315,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658194878130754000_24991_0_1658194879.1784072.jpg
316,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658122670459206000_10225_0_1658122671.3759155.jpg
317,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658213814853875000_85253_0_1658213816.1106904.jpg
318,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141446934881000_41121_1_1658141445.0314138.jpg
319,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658279696910904000_1818_0_1658279694.5309713.jpg
320,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227572616070000_5087_1_1658227578.1819203.jpg
321,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228196103038000_29702_0_1658228191.9164245.jpg
322,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658122644541375000_65170_0_1658122645.463083.jpg
323,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658211177013367000_46478_0_1658211178.1262622.jpg
324,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658127488040248000_27895_0_1658127487.0549529.jpg
325,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228196260911000_81189_0_1658228192.2119987.jpg
326,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208766935936000_75570_0_1658208768.0531735.jpg
327,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228126290152000_5109_0_1658228123.4051924.jpg
328,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658143726939018000_34656_0_1658143724.861405.jpg
329,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658222240632604000_51531_0_1658222236.444153.jpg
330,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658203099971254000_42655_0_1658203101.0328197.jpg
331,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208668431289000_19106_0_1658208669.6382043.jpg
332,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658221576645430000_12277_0_1658221573.5355759.jpg
333,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658282696074862000_19765_0_1658282692.101917.jpg
334,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658225026533196000_66212_0_1658225022.3830795.jpg
335,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658203091512334000_49469_0_1658203092.5021307.jpg
336,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658196380246920000_39056_0_1658196397.7481382.jpg
337,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208766690952000_57963_0_1658208767.9328432.jpg
338,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658217215597541000_76765_0_1658217216.9358356.jpg
339,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658127520130293000_26611_0_1658127564.6660762.jpg
340,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658279700174101000_27084_0_1658279696.1230826.jpg
341,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657880631384894000_49590_0_1657880632.0029607.jpg
342,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658226699196320000_49516_0_1658226695.4084082.jpg
343,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658126079574623000_98609_0_1658126080.616959.jpg
344,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658127229668507000_37746_0_1658127230.6347413.jpg
345,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658203090021223000_34150_1_1658203091.0739233.jpg
346,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658139868256685000_20856_0_1658139869.2041414.jpg
347,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141427116891000_57649_1_1658141425.1641243.jpg
348,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658221578068919000_54162_0_1658221573.907233.jpg
349,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658215687383025000_32985_0_1658215688.5646687.jpg
350,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228205391906000_43216_0_1658228201.7495472.jpg
351,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658212647682745000_66807_0_1658212651.024238.jpg
352,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658140698923415000_74258_0_1658140697.1816092.jpg
353,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658219104948874000_15990_0_1658219106.0481968.jpg
354,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658122117186743000_66587_0_1658122118.0544796.jpg
355,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658282225539587000_61173_0_1658282221.5987763.jpg
356,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658114180634780000_24618_0_1658114181.5613122.jpg
357,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658291014724318000_70517_0_1658291010.750718.jpg
358,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658219105133858000_72223_0_1658219106.2335277.jpg
359,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878534990241000_72888_0_1657878542.598403.jpg
