,list_img
3106,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141341729516000_66285_0_1658141342.8445284.png
3107,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227391887080000_99825_0_1658227390.621283.png
3108,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658189127783924000_69667_0_1658189124.1874983.png
3109,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227341136754000_12230_0_1658227336.9249804.png
3110,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658201624275829000_84771_0_1658201625.3675694.png
3111,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658137250484011000_40846_0_1658137251.4328256.png
3112,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122306859076000_27920_0_1658122307.7534962.png
3113,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658145461113225000_67504_0_1658145459.0148494.png
3114,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141059784031000_79525_0_1658141060.7535226.png
3115,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193479084988000_14874_0_1658193480.7617376.png
3116,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658188973416165000_45664_0_1658188969.801627.png
3117,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141593424770000_91941_1_1658141591.7092566.png
3118,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658195051130614000_41268_0_1658195052.159545.png
3119,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658116616843114000_78205_0_1658116617.7173939.png
3120,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658214612846501000_83696_0_1658214614.021089.png
3121,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658212127985630000_19035_0_1658212129.0565374.png
3122,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194243988516000_8121_0_1658194245.1537533.png
3123,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139627225919000_16301_0_1658139628.148676.png
3124,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658186684024589000_77271_0_1658186680.4874442.png
3125,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280642750571000_52830_0_1658280638.737519.png
3126,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281279870415000_12184_0_1658281275.8608074.png
3127,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217216751259000_60353_0_1658217217.8698864.png
3128,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658186822543524000_48439_0_1658186819.0075133.png
3129,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202694078793000_80908_1_1658202695.1870432.png
3130,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207057294724000_55812_0_1658207060.292908.png
3131,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658206981905550000_92650_0_1658206982.9775064.png
3132,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193229796904000_75598_0_1658193226.0611627.png
3133,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878892410078000_32550_0_1657878889.261245.png
3134,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658224497447872000_4629_0_1658224501.0416582.png
3135,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288241554184000_28127_0_1658288239.5780618.png
3136,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658133132331202000_4671_0_1658133133.6722856.png
3137,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193847952731000_68713_0_1658193850.144995.png
3138,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280230067230000_10395_0_1658280226.053441.png
3139,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658109454839568000_60230_1_1658109454.4760528.png
3140,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657879646596780000_10127_0_1657879643.4173625.png
3141,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193487118978000_85606_1_1658193488.1478086.png
3142,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658127670131341000_85712_0_1658127671.158737.png
3143,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658131491724765000_14399_0_1658131493.818397.png
3144,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878960883367000_32846_1_1657878957.8986073.png
3145,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208452439338000_94836_0_1658208453.7875338.png
3146,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142883064118000_66593_0_1658142880.8699422.png
3147,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658138347128429000_88363_0_1658138348.0838284.png
3148,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208411537737000_69682_0_1658208412.6060522.png
3149,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658226702797085000_92248_1_1658226698.8431337.png
3150,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658109450373782000_7576_1_1658109449.773223.png
3151,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217621588222000_66648_0_1658217622.6508906.png
3152,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658286378682965000_82312_0_1658286374.7073317.png
3153,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881632043508000_5086_0_1657881633.1146667.png
3154,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281017234861000_21391_0_1658281013.2317698.png
3155,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194202623523000_92609_0_1658194203.6856616.png
3156,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122045650978000_49365_0_1658122046.5236647.png
3157,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658196526486338000_53360_1_1658196526.3022072.png
3158,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658120690730654000_89206_0_1658120691.581172.png
3159,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141609986176000_6467_0_1658141610.980407.png
3160,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141553922632000_65775_2_1658141552.4506888.png
3161,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202962318999000_77078_0_1658202963.6665707.png
3162,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140640343061000_13440_0_1658140641.9254272.png
3163,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658195196384318000_72323_0_1658195197.4162195.png
3164,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217195504974000_92040_0_1658217196.6055906.png
3165,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658291928358526000_81284_0_1658291925.2002687.png
3166,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658214610939258000_28746_1_1658214612.0322654.png
3167,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658118551340491000_86296_0_1658118552.2456768.png
3168,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194709605953000_36867_0_1658194710.6382186.png
3169,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658120660609674000_32592_1_1658120661.4740672.png
3170,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142891749429000_21430_0_1658142889.5862107.png
3171,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227055345623000_2920_2_1658227051.1819053.png
3172,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658209025984283000_73484_0_1658209027.0162914.png
3173,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288234824172000_56163_0_1658288232.9156995.png
3174,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142658118882000_79499_0_1658142655.935172.png
3175,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657883470272973000_60808_0_1657883470.8276758.png
3176,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658197233805032000_61438_0_1658197230.0110412.png
3177,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658116701137108000_89995_0_1658116702.0448053.png
3178,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658226509139632000_95718_0_1658226504.964607.png
3179,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658226697025803000_56172_0_1658226692.8370605.png
3180,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140770743067000_99688_0_1658140772.090797.png
3181,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185451471387000_61058_0_1658185447.9683998.png
3182,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658196490237963000_22062_0_1658196486.9806147.png
3183,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203930977045000_21877_0_1658203931.9975479.png
3184,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658110954689724000_91939_0_1658110954.3532627.png
3185,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658225837569020000_15926_0_1658225833.3919346.png
3186,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658143528008700000_85801_0_1658143525.7838466.png
3187,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140790015300000_88593_1_1658140793.9886472.png
3188,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881877776977000_35573_0_1657881878.5152798.png
3189,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658205070469215000_14583_0_1658205071.5856957.png
3190,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658282972949340000_2915_0_1658282969.567373.png
3191,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658133118727202000_69963_1_1658133121.914901.png
3192,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111215743703000_91516_0_1658111215.0976572.png
3193,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658138731410348000_15556_0_1658138732.362692.png
3194,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140609784156000_29898_0_1658140610.807552.png
3195,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658199340179423000_56733_0_1658199336.2558057.png
3196,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207004037329000_13041_0_1658207005.1674786.png
3197,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658226697501831000_81798_0_1658226693.2962081.png
3198,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878941986631000_20098_0_1657878942.881345.png
3199,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141052619176000_42203_0_1658141053.5912356.png
3200,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208221552351000_38878_0_1658208222.6628332.png
3201,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193490596366000_78995_0_1658193491.5983205.png
3202,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658212607030995000_47272_0_1658212608.1462224.png
3203,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193603262646000_59340_0_1658193604.374617.png
3204,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207603855786000_88454_0_1658207605.0418313.png
3205,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140799256333000_65954_1_1658140797.1597881.png
3206,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878546205757000_24863_0_1657878546.82602.png
3207,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658210362789403000_4704_0_1658210363.8293455.png
3208,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658188462085805000_70611_0_1658188458.4971464.png
3209,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139754529926000_22439_0_1658139755.5169523.png
3210,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207801611598000_72983_0_1658207802.6942325.png
3211,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185453254183000_18611_0_1658185449.7363014.png
3212,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658206841557724000_95310_0_1658206842.6252189.png
3213,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280560477831000_35711_0_1658280556.5547948.png
3214,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658121149778445000_67356_0_1658121150.6351407.png
3215,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228335256002000_93152_0_1658228331.0402336.png
3216,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140640465208000_46002_1_1658140639.6672945.png
3217,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141809853194000_86563_1_1658141809.2215474.png
3218,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658204278580689000_31129_0_1658204279.6035645.png
3219,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193852788343000_63689_0_1658193853.7741365.png
3220,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658226559087496000_57983_0_1658226554.9178789.png
3221,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288712668988000_25796_0_1658288708.7030473.png
3222,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658187144339099000_91096_0_1658187140.7941833.png
3223,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658218958070022000_98380_0_1658218959.3062556.png
3224,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882614866118000_17118_0_1657882615.4226985.png
3225,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658218755761634000_22652_0_1658218757.3725934.png
3226,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141740394502000_19306_0_1658141740.4550536.png
3227,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217536295036000_97701_0_1658217537.4300416.png
3228,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658113590653121000_85581_0_1658113589.8879368.png
3229,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657879994509107000_66983_0_1657879995.1822352.png
3230,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193956930683000_9371_0_1658193957.913606.png
3231,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111364679166000_71222_1_1658111364.1140177.png
3232,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207055960812000_96802_1_1658207057.0217612.png
3233,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185305174661000_93039_0_1658185301.6747108.png
3234,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288242846253000_89775_0_1658288241.1968439.png
3235,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657885240919741000_64420_1_1657885246.4121597.png
3236,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280008734730000_18352_0_1658280004.6989906.png
3237,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141866962234000_27375_0_1658141866.749349.png
3238,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141046334734000_42152_1_1658141044.3080742.png
3239,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122064520065000_82634_0_1658122065.4627388.png
3240,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657879488484451000_97276_0_1657879486.3790293.png
3241,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111302791752000_14586_0_1658111302.0953271.png
3242,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878963875701000_63776_1_1657878960.7182267.png
3243,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658278390094380000_51013_0_1658278386.0880983.png
3244,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288237316544000_80052_0_1658288235.3826368.png
3245,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208461226397000_154_0_1658208462.3148546.png
3246,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658215275399503000_45244_0_1658215276.6013348.png
3247,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139623945659000_30039_0_1658139625.8074882.png
3248,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140393174271000_69252_0_1658140394.1174388.png
3249,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658219365547874000_82979_0_1658219362.9658988.png
3250,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111315641041000_92499_1_1658111314.9683235.png
3251,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658225836879709000_92141_0_1658225832.7313414.png
3252,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881862151552000_19726_0_1657881862.7840242.png
3253,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141529633117000_28403_1_1658141530.1876047.png
3254,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658186255547095000_75408_0_1658186252.0613952.png
3255,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881497623768000_63296_0_1657881498.2064393.png
3256,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208225503003000_25163_0_1658208226.5930421.png
3257,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658291527602930000_24549_0_1658291523.7067761.png
3258,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658129810494218000_50550_0_1658129811.4461946.png
3259,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140736008645000_84730_0_1658140734.8805351.png
3260,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140683354892000_26956_1_1658140681.2482877.png
3261,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141877315747000_47402_0_1658141875.5205479.png
3262,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878797085932000_72780_0_1657878798.365963.png
3263,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658286397925109000_8749_0_1658286393.9847991.png
3264,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203937918701000_18504_0_1658203939.0894437.png
3265,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880668224599000_83235_0_1657880669.1307082.png
3266,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281088679900000_23302_0_1658281084.7619493.png
3267,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658126976878650000_74970_0_1658126977.8017328.png
3268,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208616838417000_59782_0_1658208618.0417805.png
3269,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658282004761820000_17181_0_1658282000.7499275.png
3270,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658146030164699000_76544_0_1658146029.4498293.png
3271,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882443589417000_89758_0_1657882444.1736763.png
3272,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140772671764000_16235_0_1658140773.6361039.png
3273,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281284615782000_31691_0_1658281280.6331325.png
3274,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658124227810407000_19272_0_1658124228.7196157.png
3275,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658187741648381000_66072_0_1658187738.0830476.png
3276,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658143262035044000_20864_0_1658143261.6022704.png
3277,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140674438524000_82917_0_1658140675.721524.png
3278,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194353569384000_82336_0_1658194354.8736145.png
3279,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194775272895000_77391_1_1658194776.3040626.png
3280,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658206914001536000_32148_0_1658206915.0634427.png
3281,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658116511132752000_15487_0_1658116513.1249664.png
3282,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658120659994349000_29447_1_1658120660.8595736.png
3283,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208803102813000_16814_0_1658208804.173386.png
3284,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141088489504000_3473_0_1658141089.485052.png
